 , 0
30690, -224968
30710, -224988
30730, -225005
30740, -225022
30760, -225041
30780, -225058
30790, -225077
30810, -225095
30830, -225113
30840, -225132
30860, -225149
30880, -225172
30890, -225190
30910, -225206
30930, -225228
30940, -225245
30960, -225262
30980, -225285
30990, -225299
31010, -225314
31030, -225335
31040, -225349
31060, -225367
31080, -225388
31090, -225401
31110, -225419
31130, -225440
31140, -225454
31160, -225476
31180, -225494
31190, -225508
31210, -225522
31230, -225539
31240, -225551
31260, -225565
31270, -225569
31290, -225570
31310, -225570
31320, -225571
31340, -225570
31360, -225570
31370, -225570
31390, -225570
31410, -225570
31420, -225570
31440, -225570
31460, -225570
31470, -225570
31490, -225570
31510, -225570
31520, -225571
31540, -225571
31560, -225571
31570, -225571
31590, -225571
31610, -225571
31620, -225571
31640, -225571
31660, -225571
31670, -225571
31690, -225571
31710, -225569
31720, -225567
31740, -225564
31760, -225551
31770, -225539
31790, -225528
31810, -225514
31820, -225499
31840, -225489
31860, -225479
31870, -225465
31890, -225449
31910, -225437
31920, -225424
31940, -225406
31960, -225393
31970, -225382
31990, -225366
32010, -225349
32020, -225337
32040, -225323
32060, -225306
32070, -225293
32090, -225280
32110, -225261
32120, -225244
32140, -225229
32160, -225209
32170, -225191
32190, -225173
32210, -225150
32220, -225133
32240, -225111
32260, -225092
32270, -225073
32290, -225051
32310, -225034
32320, -225012
32340, -224993
32360, -224974
32370, -224952
32390, -224935
32410, -224912
32420, -224893
32440, -224875
32460, -224852
32470, -224836
32490, -224813
32510, -224793
32520, -224776
32540, -224753
32560, -224735
32570, -224713
32590, -224694
32610, -224675
32620, -224653
32640, -224636
32660, -224613
32670, -224594
32690, -224576
32710, -224552
32720, -224536
32740, -224514
32760, -224494
32770, -224476
32790, -224454
32810, -224435
32820, -224413
32840, -224394
32860, -224375
32870, -224353
32890, -224334
32910, -224308
32920, -224290
32940, -224268
32960, -224245
32970, -224225
32990, -224201
33010, -224182
33020, -224159
33040, -224139
33060, -224114
33070, -224095
33090, -224075
33110, -224049
33120, -224031
33140, -224007
33160, -223987
33170, -223965
33190, -223944
33210, -223920
33220, -223900
33240, -223881
33260, -223854
33270, -223837
33290, -223813
33310, -223791
33320, -223772
33340, -223749
33350, -223729
33370, -223705
33390, -223687
33400, -223662
33420, -223642
33440, -223619
33450, -223598
33470, -223578
33490, -223554
33500, -223535
33520, -223511
33540, -223492
33550, -223470
33570, -223447
33590, -223426
33600, -223402
33620, -223384
33640, -223359
33650, -223340
33670, -223317
33690, -223296
33700, -223275
33720, -223250
33740, -223227
33750, -223202
33770, -223182
33790, -223156
33800, -223136
33820, -223110
33840, -223091
33850, -223065
33870, -223043
33890, -223018
33900, -222996
33920, -222975
33940, -222952
33950, -222932
33970, -222909
33990, -222891
34000, -222870
34020, -222848
34040, -222829
34050, -222807
34070, -222790
34090, -222767
34100, -222747
34120, -222729
34140, -222705
34150, -222686
34170, -222661
34190, -222642
34200, -222617
34220, -222594
34240, -222571
34250, -222548
34270, -222524
34290, -222498
34300, -222474
34320, -222450
34340, -222426
34350, -222400
34370, -222376
34390, -222350
34400, -222327
34420, -222299
34440, -222274
34450, -222247
34470, -222221
34490, -222196
34500, -222172
34520, -222147
34540, -222121
34550, -222097
34570, -222072
34590, -222046
34600, -222022
34620, -221996
34640, -221971
34650, -221947
34670, -221923
34690, -221896
34700, -221871
34720, -221845
34740, -221815
34750, -221791
34770, -221762
34790, -221737
34800, -221708
34820, -221686
34840, -221656
34850, -221632
34870, -221603
34890, -221577
34900, -221550
34920, -221525
34940, -221497
34950, -221473
34970, -221446
34990, -221417
35000, -221393
35020, -221365
35040, -221338
35050, -221311
35070, -221288
35090, -221257
35100, -221234
35120, -221205
35140, -221179
35150, -221152
35170, -221125
35190, -221095
35200, -221070
35220, -221041
35240, -221010
35250, -220987
35270, -220956
35290, -220927
35300, -220899
35320, -220871
35340, -220838
35350, -220809
35370, -220780
35390, -220744
35400, -220714
35420, -220685
35430, -220652
35450, -220623
35470, -220591
35480, -220558
35500, -220530
35520, -220498
35530, -220466
35550, -220436
35570, -220401
35580, -220372
35600, -220341
35620, -220307
35630, -220277
35650, -220246
35670, -220217
35680, -220187
35700, -220155
35720, -220128
35730, -220096
35750, -220066
35770, -220038
35780, -220005
35800, -219976
35820, -219943
35830, -219910
35850, -219881
35870, -219848
35880, -219819
35900, -219789
35920, -219758
35930, -219730
35950, -219697
35970, -219668
35980, -219639
36000, -219606
36020, -219577
36030, -219543
36050, -219511
36070, -319483
36080, -319450
36100, -319419
36120, -319387
36130, -319355
36150, -319326
36170, -319293
36180, -319260
36200, -319231
36220, -319197
36230, -319167
36250, -319136
36270, -319102
36280, -319074
36300, -319041
36320, -319008
36330, -318979
36350, -318947
36370, -318916
36380, -318885
36400, -318852
36420, -318823
36430, -318790
36450, -318757
36470, -318727
36480, -318696
36500, -318665
36520, -318634
36530, -318599
36550, -318571
36570, -318539
36580, -318507
36600, -318478
36620, -318444
36630, -318413
36650, -318383
36670, -318348
36680, -318319
36700, -318289
36720, -318255
36730, -318226
36750, -318192
36770, -318163
36780, -318137
36800, -318108
36820, -318081
36830, -318052
36850, -318029
36870, -318000
36880, -317979
36900, -317952
36920, -317929
36930, -317903
36950, -317881
36970, -317853
36980, -317832
37000, -317804
37020, -317780
37030, -317754
37050, -317733
37070, -317704
37080, -317684
37100, -317656
37120, -317633
37130, -317607
37150, -317584
37170, -317555
37180, -317535
37200, -317509
37220, -317484
37230, -317460
37250, -317437
37270, -317408
37280, -317387
37300, -317360
37320, -317336
37330, -317313
37350, -317289
37370, -317261
37380, -317240
37400, -317213
37420, -317185
37430, -317159
37450, -317134
37470, -317102
37480, -317082
37500, -317053
37510, -317029
37530, -317000
37550, -316975
37560, -316947
37580, -316922
37600, -316895
37610, -316871
37630, -316843
37650, -316816
37660, -316790
37680, -316763
37700, -316737
37710, -316709
37730, -316685
37750, -316657
37760, -316633
37780, -316602
37800, -316579
37810, -316550
37830, -316526
37850, -316498
37860, -316474
37880, -316445
37900, -316416
37910, -316389
37930, -316359
37950, -316334
37960, -316303
37980, -316279
38000, -316248
38010, -316221
38030, -316192
38050, -316163
38060, -316136
38080, -316106
38100, -316081
38110, -316050
38130, -316024
38150, -315995
38160, -315968
38180, -315940
38200, -315911
38210, -315885
38230, -315854
38250, -315829
38260, -315798
38280, -315771
38300, -315742
38310, -315713
38330, -315687
38350, -315656
38360, -315632
38380, -315601
38400, -315575
38410, -315546
38430, -315517
38450, -315491
38460, -315461
38480, -315435
38500, -315404
38510, -315379
38530, -315348
38550, -315321
38560, -315293
38580, -315266
38600, -315239
38610, -315209
38630, -315183
38650, -315151
38660, -315123
38680, -315092
38700, -315060
38710, -315034
38730, -315000
38750, -314968
38760, -314938
38780, -314905
38800, -314875
38810, -314844
38830, -314811
38850, -314781
38860, -314749
38880, -314718
38900, -314686
38910, -314654
38930, -314624
38950, -314589
38960, -314555
38980, -314523
39000, -314488
39010, -314455
39030, -314422
39050, -314387
39060, -314354
39080, -314321
39100, -314287
39110, -314253
39130, -314221
39150, -314188
39160, -314156
39180, -314126
39200, -314092
39210, -314062
39230, -314035
39250, -314000
39260, -313975
39280, -313944
39300, -313910
39310, -313886
39330, -313853
39350, -313823
39360, -313797
39380, -313768
39400, -313739
39410, -313711
39430, -313686
39450, -313652
39460, -313628
39480, -313598
39500, -313567
39510, -313543
39530, -313513
39550, -313486
39560, -313459
39580, -313433
39590, -313402
39610, -313376
39630, -313348
39640, -313322
39660, -313296
39680, -313269
39690, -313244
39710, -313216
39730, -313191
39740, -313162
39760, -313137
39780, -313106
39790, -313081
39810, -313050
39830, -313024
39840, -312996
39860, -312967
39880, -312940
39890, -312910
39910, -312885
39930, -312854
39940, -312827
39960, -312797
39980, -312769
39990, -312742
40010, -312712
40030, -312687
40040, -312656
40060, -312628
40080, -312597
40090, -312566
40110, -312538
40130, -312506
40140, -312479
40160, -312447
40180, -312417
40190, -312388
40210, -312356
40230, -312328
40240, -312298
40260, -312268
40280, -312239
40290, -312206
40310, -312179
40330, -312148
40340, -312118
40360, -312089
40380, -312058
40390, -312030
40410, -311998
40430, -311968
40440, -311940
40460, -311909
40480, -311884
40490, -311854
40510, -311827
40530, -311797
40540, -311769
40560, -311741
40580, -311711
40590, -311686
40610, -311656
40630, -311629
40640, -311598
40660, -311573
40680, -311546
40690, -311519
40710, -311494
40730, -311466
40740, -311440
40760, -311412
40780, -311387
40790, -311358
40810, -311335
40830, -311305
40840, -311283
40860, -311253
40880, -311227
40890, -311199
40910, -311175
40930, -311146
40940, -311121
40960, -311095
40980, -311067
40990, -311042
41010, -311014
41030, -310988
41040, -310960
41060, -310935
41080, -310906
41090, -310885
41110, -310855
41130, -310829
41140, -310801
41160, -310777
41180, -310747
41190, -310723
41210, -310696
41230, -310668
41240, -310643
41260, -310616
41280, -310589
41290, -310562
41310, -310537
41330, -310506
41340, -310485
41360, -310456
41380, -310430
41390, -310403
41410, -310379
41430, -310348
41440, -310325
41460, -310297
41480, -310269
41490, -310245
41510, -310218
41530, -310189
41540, -310164
41560, -310139
41580, -310107
41590, -310086
41610, -310057
41630, -310030
41640, -310004
41660, -309980
41670, -309951
41690, -309927
41710, -309898
41720, -309874
41740, -309846
41760, -309820
41770, -309793
41790, -309767
41810, -309740
41820, -309713
41840, -309688
41860, -309659
41870, -309635
41890, -309605
41910, -309582
41920, -309553
41940, -309528
41960, -309500
41970, -409476
41990, -409448
42010, -409422
42020, -409394
42040, -409369
42060, -409342
42070, -409315
42090, -409289
42110, -409262
42120, -409237
42140, -409208
42160, -409183
42170, -409154
42190, -409130
42210, -409101
42220, -409078
42240, -409049
42260, -409024
42270, -408995
42290, -408971
42310, -408943
42320, -408917
42340, -408891
42360, -408864
42370, -408839
42390, -408810
42410, -408786
42420, -408757
42440, -408732
42460, -408704
42470, -408681
42490, -408651
42510, -408626
42520, -408597
42540, -408573
42560, -408545
42570, -408519
42590, -408493
42610, -408467
42620, -408440
42640, -408413
42660, -408387
42670, -408359
42690, -408334
42710, -408306
42720, -408282
42740, -408253
42760, -408228
42770, -408199
42790, -408175
42810, -408146
42820, -408122
42840, -408094
42860, -408068
42870, -408042
42890, -408015
42910, -407988
42920, -407962
42940, -407936
42960, -407908
42970, -407885
42990, -407855
43010, -407830
43020, -407802
43040, -407778
43060, -407748
43070, -407725
43090, -407696
43110, -407671
43120, -407644
43140, -407618
43160, -407589
43170, -407564
43190, -407538
43210, -407509
43220, -407487
43240, -407459
43260, -407432
43270, -407404
43290, -407380
43310, -407350
43320, -407328
43340, -407299
43360, -407273
43370, -407247
43390, -407221
43410, -407191
43420, -407167
43440, -407141
43460, -407112
43470, -407089
43490, -407062
43510, -407035
43520, -407008
43540, -406983
43560, -406952
43570, -406930
43590, -406902
43610, -406876
43620, -406850
43640, -406825
43660, -406794
43670, -406771
43690, -406743
43710, -406714
43720, -406691
43740, -406665
43750, -406640
43770, -406611
43790, -406586
43800, -406557
43820, -406533
43840, -406504
43850, -406481
43870, -406453
43890, -406428
43900, -406399
43920, -406375
43940, -406347
43950, -406321
43970, -406294
43990, -406268
44000, -406242
44020, -406215
44040, -406189
44050, -406161
44070, -406136
44090, -406109
44100, -406087
44120, -406060
44140, -406037
44150, -406009
44170, -405984
44190, -405955
44200, -405931
44220, -405903
44240, -405879
44250, -405850
44270, -405826
44290, -405798
44300, -405772
44320, -405745
44340, -405718
44350, -405693
44370, -405665
44390, -405640
44400, -405612
44420, -405587
44440, -405558
44450, -405534
44470, -405505
44490, -405482
44500, -405454
44520, -405432
44540, -405404
44550, -405382
44570, -405355
44590, -405332
44600, -405305
44620, -405283
44640, -405257
44650, -405235
44670, -405207
44690, -405184
44700, -405158
44720, -405135
44740, -405108
44750, -405086
44770, -405060
44790, -405039
44800, -405014
44820, -404992
44840, -404968
44850, -404946
44870, -404923
44890, -404898
44900, -404878
44920, -404853
44940, -404831
44950, -404805
44970, -404785
44990, -404759
45000, -404739
45020, -404713
45040, -404692
45050, -404669
45070, -404646
45090, -404621
45100, -404598
45120, -404577
45140, -404551
45150, -404531
45170, -404505
45190, -404484
45200, -404459
45220, -404438
45240, -404411
45250, -404392
45270, -404368
45290, -404344
45300, -404322
45320, -404299
45340, -404274
45350, -404250
45370, -404226
45390, -404198
45400, -404178
45420, -404151
45440, -404126
45450, -404101
45470, -404079
45490, -404051
45500, -404029
45520, -404002
45540, -403979
45550, -403954
45570, -403931
45590, -403902
45600, -403882
45620, -403855
45640, -403830
45650, -403805
45670, -403785
45690, -403755
45700, -403735
45720, -403707
45740, -403683
45750, -403659
45770, -403636
45790, -403606
45800, -403587
45820, -403560
45830, -403538
45850, -403510
45870, -403488
45880, -403461
45900, -403439
45920, -403411
45930, -403390
45950, -403363
45970, -403341
45980, -403314
46000, -403291
46020, -403264
46030, -403242
46050, -403215
46070, -403192
46080, -403166
46100, -403143
46120, -403117
46130, -403093
46150, -403067
46170, -403044
46180, -403018
46200, -402995
46220, -402969
46230, -402945
46250, -402921
46270, -402896
46280, -402870
46300, -402847
46320, -402822
46330, -402797
46350, -402772
46370, -402748
46380, -402724
46400, -402699
46420, -402675
46430, -402650
46450, -402626
46470, -402600
46480, -402575
46500, -402550
46520, -402526
46530, -402499
46550, -402473
46570, -402446
46580, -402419
46600, -402393
46620, -402365
46630, -402340
46650, -402312
46670, -402288
46680, -402260
46700, -402235
46720, -402205
46730, -402181
46750, -402153
46770, -402128
46780, -402101
46800, -402076
46820, -402048
46830, -402022
46850, -401995
46870, -401967
46880, -401942
46900, -401914
46920, -401889
46930, -401862
46950, -401837
46970, -401807
46980, -401784
47000, -401755
47020, -401729
47030, -401702
47050, -401678
47070, -401650
47080, -401625
47100, -401597
47120, -401569
47130, -401544
47150, -401517
47170, -401491
47180, -401464
47200, -401439
47220, -401408
47230, -401386
47250, -401357
47270, -401331
47280, -401304
47300, -401281
47320, -401251
47330, -401227
47350, -401199
47370, -401172
47380, -401146
47400, -401119
47420, -401092
47430, -401066
47450, -401040
47470, -401010
47480, -400987
47500, -400954
47520, -400921
47530, -400892
47550, -400859
47570, -400824
47580, -400792
47600, -400754
47620, -400717
47630, -400693
47650, -400667
47670, -400641
47680, -400618
47700, -400606
47720, -400605
47730, -400605
47750, -400605
47770, -400604
47780, -400604
47800, -400604
47820, -400604
47830, -400604
47850, -400604
47870, -400604
47880, -400604
47900, -400604
47910, -400604
47930, -400604
47950, -400604
47960, -400604
47980, -400604
48000, -400604
48010, -400604
48030, -400604
48050, -400604
48060, -400604
48080, -400604
48100, -400604
48110, -400604
48130, -400604
48150, -400604
48160, -400604
48180, -400604
48200, -400604
48210, -400604
48230, -400604
48250, -400604
48260, -400604
48280, -400604
48300, -400604
48310, -400604
48330, -400604
48350, -400604
48360, -400604
48380, -400604
48400, -400604
48410, -400604
48430, -400604
48450, -400604
48460, -400604
48480, -400604
48500, -400604
48510, -400604
48530, -400604
48550, -400604
48560, -400604
48580, -400604
48600, -400604
48610, -400604
48630, -400604
48650, -400604
48660, -400604
48680, -400604
48700, -400604
48710, -400604
48730, -400604
48750, -400604
48760, -400604
48780, -400604
48800, -400604
48810, -400604
48830, -400604
48850, -400604
48860, -400604
48880, -400604
48900, -400604
48910, -400604
48930, -400604
48950, -400604
48960, -400604
48980, -400604
